,news_media,positive,neutral,negative,compound,create_date,tweets_ago
0,BBC,0.0,0.901,0.099,-0.3182,2018-08-13 18:02:07+00:00,0
1,BBC,0.105,0.895,0.0,0.25,2018-08-13 17:32:05+00:00,-1
2,BBC,0.0,1.0,0.0,0.0,2018-08-13 16:00:33+00:00,-2
3,BBC,0.0,1.0,0.0,0.0,2018-08-13 13:02:04+00:00,-3
4,BBC,0.375,0.625,0.0,0.6369,2018-08-13 12:01:01+00:00,-4
5,BBC,0.285,0.715,0.0,0.6114,2018-08-13 11:24:00+00:00,-5
6,BBC,0.0,0.64,0.36,-0.8399,2018-08-13 11:00:13+00:00,-6
7,BBC,0.266,0.734,0.0,0.6988,2018-08-13 09:50:59+00:00,-7
8,BBC,0.148,0.852,0.0,0.5093,2018-08-13 08:47:52+00:00,-8
9,BBC,0.0,1.0,0.0,0.0,2018-08-13 08:00:16+00:00,-9
10,BBC,0.153,0.565,0.282,-0.3147,2018-08-13 07:27:07+00:00,-10
11,BBC,0.242,0.758,0.0,0.1531,2018-08-13 07:01:02+00:00,-11
12,BBC,0.085,0.8,0.115,-0.1531,2018-08-12 20:01:04+00:00,-12
13,BBC,0.0,1.0,0.0,0.0,2018-08-12 19:04:02+00:00,-13
14,BBC,0.161,0.839,0.0,0.3182,2018-08-12 18:02:05+00:00,-14
15,BBC,0.0,1.0,0.0,0.0,2018-08-12 17:18:17+00:00,-15
16,BBC,0.0,1.0,0.0,0.0,2018-08-12 17:04:06+00:00,-16
17,BBC,0.0,1.0,0.0,0.0,2018-08-12 16:04:05+00:00,-17
18,BBC,0.0,1.0,0.0,0.0,2018-08-12 15:05:03+00:00,-18
19,BBC,0.0,1.0,0.0,0.0,2018-08-12 14:04:02+00:00,-19
20,BBC,0.0,0.879,0.121,-0.296,2018-08-12 13:02:03+00:00,-20
21,BBC,0.13,0.87,0.0,0.4588,2018-08-12 12:04:07+00:00,-21
22,BBC,0.123,0.877,0.0,0.4753,2018-08-12 11:01:07+00:00,-22
23,BBC,0.0,0.896,0.104,-0.296,2018-08-12 10:02:00+00:00,-23
24,BBC,0.394,0.529,0.076,0.7506,2018-08-12 09:31:08+00:00,-24
25,BBC,0.098,0.732,0.171,-0.296,2018-08-12 09:03:03+00:00,-25
26,BBC,0.0,1.0,0.0,0.0,2018-08-12 08:42:38+00:00,-26
27,BBC,0.237,0.763,0.0,0.7096,2018-08-12 08:42:32+00:00,-27
28,BBC,0.0,1.0,0.0,0.0,2018-08-12 08:40:01+00:00,-28
29,BBC,0.21,0.559,0.231,-0.0772,2018-08-12 08:02:04+00:00,-29
30,BBC,0.137,0.73,0.133,0.0258,2018-08-12 07:03:03+00:00,-30
31,BBC,0.0,1.0,0.0,0.0,2018-08-11 20:02:03+00:00,-31
32,BBC,0.119,0.881,0.0,0.3182,2018-08-11 19:01:06+00:00,-32
33,BBC,0.0,1.0,0.0,0.0,2018-08-11 17:04:05+00:00,-33
34,BBC,0.0,1.0,0.0,0.0,2018-08-11 16:04:00+00:00,-34
35,BBC,0.427,0.573,0.0,0.5754,2018-08-11 15:04:02+00:00,-35
36,BBC,0.0,0.5,0.5,-0.8402,2018-08-11 14:04:04+00:00,-36
37,BBC,0.0,0.877,0.123,-0.1027,2018-08-11 13:04:02+00:00,-37
38,BBC,0.0,1.0,0.0,0.0,2018-08-11 12:06:02+00:00,-38
39,BBC,0.0,1.0,0.0,0.0,2018-08-11 11:11:05+00:00,-39
40,BBC,0.176,0.824,0.0,0.4939,2018-08-11 10:04:07+00:00,-40
41,BBC,0.0,0.825,0.175,-0.5267,2018-08-11 09:06:06+00:00,-41
42,BBC,0.097,0.903,0.0,0.2572,2018-08-11 08:04:00+00:00,-42
43,BBC,0.194,0.576,0.23,0.0772,2018-08-11 07:03:02+00:00,-43
44,BBC,0.116,0.884,0.0,0.2732,2018-08-10 21:01:09+00:00,-44
45,BBC,0.163,0.837,0.0,0.5719,2018-08-10 20:04:05+00:00,-45
46,BBC,0.0,0.848,0.152,-0.3252,2018-08-10 18:00:18+00:00,-46
47,BBC,0.0,1.0,0.0,0.0,2018-08-10 15:59:00+00:00,-47
48,BBC,0.091,0.833,0.076,0.1027,2018-08-10 14:20:17+00:00,-48
49,BBC,0.176,0.824,0.0,0.6696,2018-08-10 13:45:48+00:00,-49
50,BBC,0.0,0.845,0.155,-0.296,2018-08-10 13:04:05+00:00,-50
51,BBC,0.231,0.769,0.0,0.4019,2018-08-10 12:01:06+00:00,-51
52,BBC,0.099,0.901,0.0,0.3182,2018-08-10 11:03:03+00:00,-52
53,BBC,0.29,0.71,0.0,0.7281,2018-08-10 10:03:05+00:00,-53
54,BBC,0.0,1.0,0.0,0.0,2018-08-10 08:49:05+00:00,-54
55,BBC,0.0,1.0,0.0,0.0,2018-08-10 08:48:28+00:00,-55
56,BBC,0.172,0.828,0.0,0.3612,2018-08-10 08:00:21+00:00,-56
57,BBC,0.118,0.882,0.0,0.4472,2018-08-10 07:25:08+00:00,-57
58,BBC,0.0,1.0,0.0,0.0,2018-08-10 07:00:20+00:00,-58
59,BBC,0.0,1.0,0.0,0.0,2018-08-09 18:05:04+00:00,-59
60,BBC,0.316,0.684,0.0,0.5719,2018-08-09 17:31:08+00:00,-60
61,BBC,0.0,1.0,0.0,0.0,2018-08-09 16:17:46+00:00,-61
62,BBC,0.0,1.0,0.0,0.0,2018-08-09 16:03:02+00:00,-62
63,BBC,0.149,0.727,0.124,0.1581,2018-08-09 15:24:00+00:00,-63
64,BBC,0.0,1.0,0.0,0.0,2018-08-09 14:02:06+00:00,-64
65,BBC,0.138,0.862,0.0,0.4939,2018-08-09 13:01:04+00:00,-65
66,BBC,0.217,0.783,0.0,0.3612,2018-08-09 12:02:04+00:00,-66
67,BBC,0.0,1.0,0.0,0.0,2018-08-09 11:01:07+00:00,-67
68,BBC,0.153,0.847,0.0,0.5859,2018-08-09 10:21:23+00:00,-68
69,BBC,0.0,1.0,0.0,0.0,2018-08-09 09:50:32+00:00,-69
70,BBC,0.0,0.795,0.205,-0.4767,2018-08-09 09:19:37+00:00,-70
71,BBC,0.17,0.83,0.0,0.6696,2018-08-09 09:14:49+00:00,-71
72,BBC,0.0,1.0,0.0,0.0,2018-08-09 09:03:04+00:00,-72
73,BBC,0.0,0.645,0.355,-0.296,2018-08-09 08:01:04+00:00,-73
74,BBC,0.211,0.65,0.138,0.2023,2018-08-09 07:30:12+00:00,-74
75,BBC,0.0,1.0,0.0,0.0,2018-08-09 07:01:06+00:00,-75
76,BBC,0.0,1.0,0.0,0.0,2018-08-08 18:01:03+00:00,-76
77,BBC,0.0,1.0,0.0,0.0,2018-08-08 17:31:05+00:00,-77
78,BBC,0.242,0.758,0.0,0.5859,2018-08-08 16:04:07+00:00,-78
79,BBC,0.146,0.854,0.0,0.4404,2018-08-08 13:03:04+00:00,-79
80,BBC,0.0,1.0,0.0,0.0,2018-08-08 12:11:04+00:00,-80
81,BBC,0.0,1.0,0.0,0.0,2018-08-08 12:00:21+00:00,-81
82,BBC,0.373,0.627,0.0,0.8779,2018-08-08 11:21:04+00:00,-82
83,BBC,0.161,0.839,0.0,0.3612,2018-08-08 10:58:41+00:00,-83
84,BBC,0.0,0.867,0.133,-0.4118,2018-08-08 10:41:47+00:00,-84
85,BBC,0.0,1.0,0.0,0.0,2018-08-08 10:02:06+00:00,-85
86,BBC,0.343,0.657,0.0,0.8555,2018-08-08 09:44:56+00:00,-86
87,BBC,0.0,1.0,0.0,0.0,2018-08-08 09:38:23+00:00,-87
88,BBC,0.0,1.0,0.0,0.0,2018-08-08 09:37:13+00:00,-88
89,BBC,0.0,1.0,0.0,0.0,2018-08-08 09:04:34+00:00,-89
90,BBC,0.127,0.873,0.0,0.4404,2018-08-08 09:01:33+00:00,-90
91,BBC,0.0,1.0,0.0,0.0,2018-08-08 08:02:04+00:00,-91
92,BBC,0.099,0.901,0.0,0.2724,2018-08-08 07:27:05+00:00,-92
93,BBC,0.197,0.73,0.073,0.5267,2018-08-08 07:00:01+00:00,-93
94,BBC,0.0,1.0,0.0,0.0,2018-08-07 19:02:03+00:00,-94
95,BBC,0.146,0.639,0.215,-0.3612,2018-08-07 18:02:05+00:00,-95
96,BBC,0.0,1.0,0.0,0.0,2018-08-07 17:31:06+00:00,-96
97,BBC,0.0,1.0,0.0,0.0,2018-08-07 16:00:01+00:00,-97
98,BBC,0.0,1.0,0.0,0.0,2018-08-07 14:00:07+00:00,-98
99,BBC,0.091,0.909,0.0,0.2263,2018-08-07 13:01:06+00:00,-99
0,CBS,0.126,0.874,0.0,0.3182,2018-08-13 17:34:23+00:00,0
1,CBS,0.0,1.0,0.0,0.0,2018-08-12 23:30:02+00:00,-1
2,CBS,0.126,0.874,0.0,0.4389,2018-08-12 15:04:59+00:00,-2
3,CBS,0.0,0.897,0.103,-0.3182,2018-08-11 18:00:00+00:00,-3
4,CBS,0.144,0.856,0.0,0.4926,2018-08-11 15:00:02+00:00,-4
5,CBS,0.419,0.581,0.0,0.8957,2018-08-10 22:28:55+00:00,-5
6,CBS,0.0,1.0,0.0,0.0,2018-08-10 19:59:14+00:00,-6
7,CBS,0.255,0.745,0.0,0.6696,2018-08-09 21:00:00+00:00,-7
8,CBS,0.28,0.72,0.0,0.7901,2018-08-09 18:47:00+00:00,-8
9,CBS,0.209,0.791,0.0,0.6696,2018-08-08 16:05:11+00:00,-9
10,CBS,0.0,1.0,0.0,0.0,2018-08-07 16:06:57+00:00,-10
11,CBS,0.111,0.889,0.0,0.3612,2018-08-06 00:20:55+00:00,-11
12,CBS,0.219,0.683,0.098,0.5411,2018-08-06 00:07:38+00:00,-12
13,CBS,0.106,0.894,0.0,0.3818,2018-08-06 00:02:58+00:00,-13
14,CBS,0.155,0.845,0.0,0.5093,2018-08-06 00:02:02+00:00,-14
15,CBS,0.0,1.0,0.0,0.0,2018-08-05 23:58:41+00:00,-15
16,CBS,0.306,0.694,0.0,0.8316,2018-08-05 23:44:39+00:00,-16
17,CBS,0.0,1.0,0.0,0.0,2018-08-05 23:41:21+00:00,-17
18,CBS,0.157,0.843,0.0,0.5994,2018-08-05 23:35:49+00:00,-18
19,CBS,0.0,1.0,0.0,0.0,2018-08-05 23:35:46+00:00,-19
20,CBS,0.173,0.827,0.0,0.5826,2018-08-05 23:16:25+00:00,-20
21,CBS,0.0,0.798,0.202,-0.5093,2018-08-05 23:12:39+00:00,-21
22,CBS,0.0,1.0,0.0,0.0,2018-08-05 23:10:20+00:00,-22
23,CBS,0.225,0.775,0.0,0.6041,2018-08-05 23:05:58+00:00,-23
24,CBS,0.147,0.853,0.0,0.3802,2018-08-05 23:01:25+00:00,-24
25,CBS,0.0,0.917,0.083,-0.2057,2018-08-05 22:58:41+00:00,-25
26,CBS,0.0,1.0,0.0,0.0,2018-08-05 22:58:36+00:00,-26
27,CBS,0.0,0.936,0.064,-0.0572,2018-08-05 22:53:12+00:00,-27
28,CBS,0.059,0.82,0.121,-0.3612,2018-08-05 22:52:24+00:00,-28
29,CBS,0.138,0.862,0.0,0.4939,2018-08-05 22:49:06+00:00,-29
30,CBS,0.0,1.0,0.0,0.0,2018-08-05 22:46:49+00:00,-30
31,CBS,0.175,0.825,0.0,0.4926,2018-08-05 22:32:37+00:00,-31
32,CBS,0.123,0.877,0.0,0.2732,2018-08-05 22:32:30+00:00,-32
33,CBS,0.095,0.905,0.0,0.2716,2018-08-05 22:16:36+00:00,-33
34,CBS,0.0,0.867,0.133,-0.4973,2018-08-05 22:16:29+00:00,-34
35,CBS,0.0,1.0,0.0,0.0,2018-08-05 22:16:19+00:00,-35
36,CBS,0.0,0.886,0.114,-0.4019,2018-08-05 22:05:44+00:00,-36
37,CBS,0.0,0.793,0.207,-0.6908,2018-08-05 22:00:47+00:00,-37
38,CBS,0.0,1.0,0.0,0.0,2018-08-05 21:48:41+00:00,-38
39,CBS,0.286,0.714,0.0,0.8555,2018-08-05 21:48:36+00:00,-39
40,CBS,0.234,0.766,0.0,0.5994,2018-08-05 21:48:29+00:00,-40
41,CBS,0.208,0.792,0.0,0.6124,2018-08-05 21:31:15+00:00,-41
42,CBS,0.105,0.742,0.153,-0.2748,2018-08-05 20:58:52+00:00,-42
43,CBS,0.0,1.0,0.0,0.0,2018-08-05 20:56:17+00:00,-43
44,CBS,0.0,0.875,0.125,-0.4588,2018-08-05 20:10:33+00:00,-44
45,CBS,0.0,1.0,0.0,0.0,2018-08-05 19:43:38+00:00,-45
46,CBS,0.0,1.0,0.0,0.0,2018-08-05 19:22:22+00:00,-46
47,CBS,0.204,0.796,0.0,0.6249,2018-08-05 19:21:28+00:00,-47
48,CBS,0.098,0.823,0.079,0.1384,2018-08-05 19:16:45+00:00,-48
49,CBS,0.0,1.0,0.0,0.0,2018-08-05 19:15:53+00:00,-49
50,CBS,0.182,0.818,0.0,0.4588,2018-08-05 18:54:24+00:00,-50
51,CBS,0.0,1.0,0.0,0.0,2018-08-05 18:01:09+00:00,-51
52,CBS,0.0,1.0,0.0,0.0,2018-08-05 17:55:07+00:00,-52
53,CBS,0.0,1.0,0.0,0.0,2018-08-05 17:51:13+00:00,-53
54,CBS,0.0,1.0,0.0,0.0,2018-08-05 17:47:01+00:00,-54
55,CBS,0.073,0.853,0.074,-0.0018,2018-08-05 17:39:48+00:00,-55
56,CBS,0.0,1.0,0.0,0.0,2018-08-05 17:28:37+00:00,-56
57,CBS,0.182,0.599,0.219,-0.0602,2018-08-05 17:28:03+00:00,-57
58,CBS,0.16,0.735,0.105,0.1761,2018-08-05 17:27:46+00:00,-58
59,CBS,0.123,0.767,0.11,0.1027,2018-08-05 17:27:41+00:00,-59
60,CBS,0.13,0.746,0.123,0.0498,2018-08-05 17:27:31+00:00,-60
61,CBS,0.182,0.818,0.0,0.6114,2018-08-05 14:47:12+00:00,-61
62,CBS,0.083,0.917,0.0,0.2263,2018-08-04 22:57:37+00:00,-62
63,CBS,0.0,1.0,0.0,0.0,2018-08-04 00:24:55+00:00,-63
64,CBS,0.24,0.76,0.0,0.6124,2018-08-03 22:34:08+00:00,-64
65,CBS,0.469,0.531,0.0,0.9098,2018-07-31 21:02:33+00:00,-65
66,CBS,0.124,0.876,0.0,0.34,2018-07-28 16:43:56+00:00,-66
67,CBS,0.187,0.813,0.0,0.5707,2018-07-25 17:25:36+00:00,-67
68,CBS,0.0,1.0,0.0,0.0,2018-07-25 15:12:31+00:00,-68
69,CBS,0.118,0.882,0.0,0.34,2018-07-25 01:05:03+00:00,-69
70,CBS,0.068,0.834,0.099,-0.1511,2018-07-24 18:54:14+00:00,-70
71,CBS,0.34,0.66,0.0,0.8293,2018-07-23 21:30:33+00:00,-71
72,CBS,0.073,0.927,0.0,0.128,2018-07-22 01:56:13+00:00,-72
73,CBS,0.0,0.891,0.109,-0.296,2018-07-21 00:55:28+00:00,-73
74,CBS,0.0,0.891,0.109,-0.296,2018-07-21 00:19:12+00:00,-74
75,CBS,0.0,0.736,0.264,-0.7964,2018-07-21 00:10:00+00:00,-75
76,CBS,0.0,0.82,0.18,-0.6597,2018-07-20 23:44:54+00:00,-76
77,CBS,0.095,0.905,0.0,0.3182,2018-07-20 22:29:36+00:00,-77
78,CBS,0.0,1.0,0.0,0.0,2018-07-20 21:39:09+00:00,-78
79,CBS,0.0,1.0,0.0,0.0,2018-07-20 15:08:23+00:00,-79
80,CBS,0.0,1.0,0.0,0.0,2018-07-17 17:55:25+00:00,-80
81,CBS,0.0,1.0,0.0,0.0,2018-07-17 17:22:29+00:00,-81
82,CBS,0.0,1.0,0.0,0.0,2018-07-17 17:22:29+00:00,-82
83,CBS,0.0,1.0,0.0,0.0,2018-07-17 17:22:29+00:00,-83
84,CBS,0.0,1.0,0.0,0.0,2018-07-17 17:22:29+00:00,-84
85,CBS,0.0,1.0,0.0,0.0,2018-07-17 17:22:29+00:00,-85
86,CBS,0.0,1.0,0.0,0.0,2018-07-17 17:22:28+00:00,-86
87,CBS,0.0,1.0,0.0,0.0,2018-07-17 17:22:28+00:00,-87
88,CBS,0.0,1.0,0.0,0.0,2018-07-17 17:22:28+00:00,-88
89,CBS,0.0,1.0,0.0,0.0,2018-07-17 17:22:28+00:00,-89
90,CBS,0.0,1.0,0.0,0.0,2018-07-17 17:22:28+00:00,-90
91,CBS,0.0,1.0,0.0,0.0,2018-07-17 17:22:28+00:00,-91
92,CBS,0.0,1.0,0.0,0.0,2018-07-17 17:22:27+00:00,-92
93,CBS,0.0,1.0,0.0,0.0,2018-07-17 17:22:27+00:00,-93
94,CBS,0.0,1.0,0.0,0.0,2018-07-17 17:22:27+00:00,-94
95,CBS,0.0,1.0,0.0,0.0,2018-07-17 17:22:27+00:00,-95
96,CBS,0.0,1.0,0.0,0.0,2018-07-17 17:22:27+00:00,-96
97,CBS,0.0,1.0,0.0,0.0,2018-07-17 17:22:26+00:00,-97
98,CBS,0.3,0.7,0.0,0.807,2018-07-17 17:22:26+00:00,-98
99,CBS,0.078,0.922,0.0,0.1139,2018-07-13 21:35:01+00:00,-99
0,CNN,0.0,0.837,0.163,-0.5719,2018-08-13 18:10:05+00:00,0
1,CNN,0.0,0.814,0.186,-0.6249,2018-08-13 18:00:00+00:00,-1
2,CNN,0.0,1.0,0.0,0.0,2018-08-13 17:54:00+00:00,-2
3,CNN,0.0,1.0,0.0,0.0,2018-08-13 17:45:11+00:00,-3
4,CNN,0.158,0.69,0.153,0.0258,2018-08-13 17:33:59+00:00,-4
5,CNN,0.0,0.876,0.124,-0.34,2018-08-13 17:23:06+00:00,-5
6,CNN,0.0,1.0,0.0,0.0,2018-08-13 17:13:00+00:00,-6
7,CNN,0.0,0.702,0.298,-0.7783,2018-08-13 17:04:30+00:00,-7
8,CNN,0.0,0.802,0.198,-0.6369,2018-08-13 16:50:09+00:00,-8
9,CNN,0.0,1.0,0.0,0.0,2018-08-13 16:40:00+00:00,-9
10,CNN,0.139,0.652,0.209,-0.1531,2018-08-13 16:34:13+00:00,-10
11,CNN,0.129,0.762,0.11,0.1027,2018-08-13 16:20:00+00:00,-11
12,CNN,0.184,0.816,0.0,0.3818,2018-08-13 16:10:08+00:00,-12
13,CNN,0.0,0.821,0.179,-0.34,2018-08-13 16:10:07+00:00,-13
14,CNN,0.145,0.855,0.0,0.5267,2018-08-13 16:00:22+00:00,-14
15,CNN,0.0,0.772,0.228,-0.7351,2018-08-13 15:50:08+00:00,-15
16,CNN,0.0,0.83,0.17,-0.5994,2018-08-13 15:40:06+00:00,-16
17,CNN,0.0,0.859,0.141,-0.5574,2018-08-13 15:30:00+00:00,-17
18,CNN,0.188,0.812,0.0,0.5719,2018-08-13 15:20:00+00:00,-18
19,CNN,0.13,0.87,0.0,0.2023,2018-08-13 15:10:09+00:00,-19
20,CNN,0.0,0.863,0.137,-0.4019,2018-08-13 15:00:13+00:00,-20
21,CNN,0.331,0.669,0.0,0.8126,2018-08-13 14:50:42+00:00,-21
22,CNN,0.148,0.852,0.0,0.5106,2018-08-13 14:33:01+00:00,-22
23,CNN,0.0,0.779,0.221,-0.6597,2018-08-13 14:22:24+00:00,-23
24,CNN,0.0,1.0,0.0,0.0,2018-08-13 14:10:11+00:00,-24
25,CNN,0.0,0.833,0.167,-0.5267,2018-08-13 14:07:00+00:00,-25
26,CNN,0.0,1.0,0.0,0.0,2018-08-13 13:51:08+00:00,-26
27,CNN,0.114,0.886,0.0,0.4019,2018-08-13 13:40:09+00:00,-27
28,CNN,0.139,0.625,0.236,-0.25,2018-08-13 13:34:11+00:00,-28
29,CNN,0.145,0.855,0.0,0.5267,2018-08-13 13:24:33+00:00,-29
30,CNN,0.141,0.859,0.0,0.3182,2018-08-13 13:11:39+00:00,-30
31,CNN,0.139,0.652,0.209,-0.1531,2018-08-13 12:58:38+00:00,-31
32,CNN,0.0,1.0,0.0,0.0,2018-08-13 12:50:11+00:00,-32
33,CNN,0.344,0.656,0.0,0.6369,2018-08-13 12:40:41+00:00,-33
34,CNN,0.0,0.809,0.191,-0.6705,2018-08-13 12:19:58+00:00,-34
35,CNN,0.0,0.702,0.298,-0.7783,2018-08-13 12:04:16+00:00,-35
36,CNN,0.101,0.899,0.0,0.2023,2018-08-13 11:53:30+00:00,-36
37,CNN,0.0,0.681,0.319,-0.8176,2018-08-13 11:47:44+00:00,-37
38,CNN,0.0,1.0,0.0,0.0,2018-08-13 11:30:18+00:00,-38
39,CNN,0.0,0.873,0.127,-0.4939,2018-08-13 11:27:05+00:00,-39
40,CNN,0.0,0.772,0.228,-0.7351,2018-08-13 11:20:06+00:00,-40
41,CNN,0.0,1.0,0.0,0.0,2018-08-13 11:10:05+00:00,-41
42,CNN,0.0,0.802,0.198,-0.4939,2018-08-13 11:00:03+00:00,-42
43,CNN,0.0,0.83,0.17,-0.5994,2018-08-13 10:50:07+00:00,-43
44,CNN,0.068,0.932,0.0,0.0258,2018-08-13 10:45:00+00:00,-44
45,CNN,0.0,1.0,0.0,0.0,2018-08-13 10:36:23+00:00,-45
46,CNN,0.194,0.806,0.0,0.5574,2018-08-13 10:24:41+00:00,-46
47,CNN,0.259,0.536,0.205,0.1531,2018-08-13 10:17:41+00:00,-47
48,CNN,0.0,0.818,0.182,-0.4404,2018-08-13 10:14:50+00:00,-48
49,CNN,0.174,0.826,0.0,0.2263,2018-08-13 10:08:11+00:00,-49
50,CNN,0.123,0.749,0.128,-0.0258,2018-08-13 10:02:50+00:00,-50
51,CNN,0.344,0.656,0.0,0.6369,2018-08-13 09:54:34+00:00,-51
52,CNN,0.15,0.85,0.0,0.3182,2018-08-13 09:46:26+00:00,-52
53,CNN,0.0,0.615,0.385,-0.8176,2018-08-13 09:34:42+00:00,-53
54,CNN,0.277,0.538,0.185,0.296,2018-08-13 09:20:55+00:00,-54
55,CNN,0.0,0.809,0.191,-0.6705,2018-08-13 09:10:39+00:00,-55
56,CNN,0.0,0.765,0.235,-0.6012,2018-08-13 09:04:06+00:00,-56
57,CNN,0.146,0.606,0.247,-0.25,2018-08-13 08:52:42+00:00,-57
58,CNN,0.253,0.505,0.242,0.0258,2018-08-13 08:41:26+00:00,-58
59,CNN,0.0,1.0,0.0,0.0,2018-08-13 08:30:15+00:00,-59
60,CNN,0.0,0.702,0.298,-0.7783,2018-08-13 08:10:08+00:00,-60
61,CNN,0.0,1.0,0.0,0.0,2018-08-13 07:59:58+00:00,-61
62,CNN,0.067,0.717,0.215,-0.5106,2018-08-13 07:42:01+00:00,-62
63,CNN,0.12,0.687,0.193,-0.1779,2018-08-13 07:28:06+00:00,-63
64,CNN,0.0,1.0,0.0,0.0,2018-08-13 07:10:06+00:00,-64
65,CNN,0.0,1.0,0.0,0.0,2018-08-13 07:02:00+00:00,-65
66,CNN,0.216,0.619,0.165,0.25,2018-08-13 06:49:08+00:00,-66
67,CNN,0.0,1.0,0.0,0.0,2018-08-13 06:28:04+00:00,-67
68,CNN,0.0,1.0,0.0,0.0,2018-08-13 06:21:43+00:00,-68
69,CNN,0.0,0.772,0.228,-0.7351,2018-08-13 05:56:36+00:00,-69
70,CNN,0.0,0.855,0.145,-0.296,2018-08-13 05:14:05+00:00,-70
71,CNN,0.0,1.0,0.0,0.0,2018-08-13 05:06:36+00:00,-71
72,CNN,0.0,1.0,0.0,0.0,2018-08-13 04:13:43+00:00,-72
73,CNN,0.0,1.0,0.0,0.0,2018-08-13 04:04:04+00:00,-73
74,CNN,0.157,0.843,0.0,0.4215,2018-08-13 03:57:04+00:00,-74
75,CNN,0.081,0.919,0.0,0.128,2018-08-13 03:49:06+00:00,-75
76,CNN,0.108,0.811,0.081,0.1779,2018-08-13 03:41:04+00:00,-76
77,CNN,0.138,0.862,0.0,0.34,2018-08-13 03:32:54+00:00,-77
78,CNN,0.0,0.681,0.319,-0.8176,2018-08-13 02:47:04+00:00,-78
79,CNN,0.0,0.772,0.228,-0.7351,2018-08-13 02:40:04+00:00,-79
80,CNN,0.107,0.725,0.168,-0.3818,2018-08-13 02:30:09+00:00,-80
81,CNN,0.0,1.0,0.0,0.0,2018-08-13 02:30:07+00:00,-81
82,CNN,0.0,0.881,0.119,-0.3182,2018-08-13 02:23:04+00:00,-82
83,CNN,0.0,1.0,0.0,0.0,2018-08-13 02:17:03+00:00,-83
84,CNN,0.0,0.857,0.143,-0.4588,2018-08-13 02:16:20+00:00,-84
85,CNN,0.0,1.0,0.0,0.0,2018-08-13 02:10:31+00:00,-85
86,CNN,0.0,1.0,0.0,0.0,2018-08-13 02:00:57+00:00,-86
87,CNN,0.223,0.777,0.0,0.5106,2018-08-13 01:45:05+00:00,-87
88,CNN,0.0,1.0,0.0,0.0,2018-08-13 01:43:57+00:00,-88
89,CNN,0.0,1.0,0.0,0.0,2018-08-13 01:34:56+00:00,-89
90,CNN,0.0,0.766,0.234,-0.6705,2018-08-13 01:30:06+00:00,-90
91,CNN,0.0,1.0,0.0,0.0,2018-08-13 01:15:07+00:00,-91
92,CNN,0.097,0.903,0.0,0.128,2018-08-13 01:01:36+00:00,-92
93,CNN,0.0,1.0,0.0,0.0,2018-08-13 00:45:03+00:00,-93
94,CNN,0.0,1.0,0.0,0.0,2018-08-13 00:30:00+00:00,-94
95,CNN,0.0,0.909,0.091,-0.25,2018-08-13 00:15:41+00:00,-95
96,CNN,0.0,0.821,0.179,-0.34,2018-08-13 00:00:05+00:00,-96
97,CNN,0.184,0.816,0.0,0.4019,2018-08-12 23:45:04+00:00,-97
98,CNN,0.0,1.0,0.0,0.0,2018-08-12 23:30:14+00:00,-98
99,CNN,0.0,0.802,0.198,-0.4939,2018-08-12 23:22:03+00:00,-99
0,fox,0.0,0.811,0.189,-0.6072,2018-08-09 04:56:06+00:00,0
1,fox,0.151,0.677,0.172,-0.1027,2018-08-08 02:12:41+00:00,-1
2,fox,0.091,0.909,0.0,0.128,2018-08-08 02:10:53+00:00,-2
3,fox,0.118,0.728,0.153,-0.1945,2018-08-08 02:08:41+00:00,-3
4,fox,0.404,0.596,0.0,0.8316,2018-08-08 02:07:07+00:00,-4
5,fox,0.167,0.833,0.0,0.5267,2018-08-08 01:59:38+00:00,-5
6,fox,0.324,0.676,0.0,0.7717,2018-08-08 01:57:04+00:00,-6
7,fox,0.188,0.812,0.0,0.5719,2018-08-08 01:54:45+00:00,-7
